INFO    | Android emulator version 31.3.14.0 (build_id 9322596) (CL:N/A)
VERBOSE | autoconfig: -cache C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\cache.img
VERBOSE | autoconfig: -sdcard C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\sdcard.img
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 228MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
INFO    | IPv4 server found: 192.168.29.1
INFO    | IPv6 DNS server found: 2405:201:c00a:e8c0::c0a8:1d01
VERBOSE | Found 2 DNS servers:
VERBOSE | 	192.168.29.1
VERBOSE | 	2405:201:c00a:e8c0::c0a8:1d01
VERBOSE | found magic skin width=1080 height=2160 bpp=16

VERBOSE | Requested console port 14710: Inferring adb port 14711.
VERBOSE | Checking whether Windows Hypervisor Platform (WHPX) is available.
VERBOSE | WinHvPlatform.dll found. Looking for WHvGetCapability...
VERBOSE | WHvGetCapability found. Querying WHPX capabilities...
VERBOSE | WHPX (10.0.23493) is installed and usable.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Please disable Hyper-V before using the Android Emulator.  Start a command prompt as Administrator, run 'bcdedit /set hypervisorlaunchtype off', reboot.WHPX (10.0.23493) is installed and usable.
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 53903
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2160 dpi 0
INFO    | added library vulkan-1.dll
INFO    | configAndStartRenderer: setting vsync to 60 hz
INFO    | Sending adb public key [QAAAAN0pH3mLiRHz5VwUObHoYiaI0O5S41PPUHvwEu417BkMW+cchkhhtMLzvSpIXUOQ1La61Tj5ytzgOwcgssDMVrlVMwl5T4QsereUqkQ24PdRmPTfPx2QRmJVlgSfEMb86CXf/CTqIszRuFUPsK8maVfKJfRhiLVyUvDgNIUvR0O2pfHLS+LvQDG/HvjW2or1tPWqxqGqybG6N+SPknr8slHH6Xf8WNE/GjyzHD8TcNsoGKFTw35NIIIb8nxPMhXjvxbN/PMKlUzukMHovSvpe4TnpRSLwYTzToSHcF2FtG6MADcwDAJkzC405nq/9x5MwoDHQgyBeMRb4YVL/SaCWOJApvfVpxQYpAO91FLy0sgIOwVrb98uLhB16E29LJoIihtwNWnlKmff6qb7V3RYfNFJRiO2BSQnVqrTiD3mkS6SQ8SPecO/WW9gk9TeectGeAvrpFCvlrnaej3QqDkUwuIFsuP0jtp0MOTSQVEePiKEsGnY4zXMSfXVvkwG59AqBU3vr/9Z/Zridv0WYepwb4+bEEB1oSbPEWt4NtCtjAk18Q8c4UkUSm44JH4/RJsJgTu4efVV9pBVBDPJM19D9fYiPmH3BkLrQSYLY2CLDjulie8hCeG558rv3fXPpPjP9C2etTepNeJB5GQjdjDz+kUatv2VQbnPFhF7MgES32muAsRebwEAAQA= @unknown]
VERBOSE | Found 2 DNS servers:
VERBOSE | 	192.168.29.1
VERBOSE | 	2405:201:c00a:e8c0::c0a8:1d01
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = x86_64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	hw.sdCard.path = C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\sdcard.img
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2160
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.multi_display_window = false
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = virtualscene
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 512
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_3
INFO    | 	kernel.path = C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\kernel-ranchu
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\ramdisk.img
INFO    | 	disk.systemPartition.initPath = C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\system.img
INFO    | 	disk.systemPartition.size = 2732m
INFO    | 	disk.vendorPartition.initPath = C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\userdata-qemu.img
INFO    | 	disk.dataPartition.size = 6g
INFO    | 	disk.encryptionKeyPartition.path = C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\encryptionkey.img
INFO    | 	PlayStore.enabled = true
INFO    | 	avd.name = Pixel_3
INFO    | 	avd.id = Pixel_3
INFO    | 	fastboot.forceColdBoot = false
INFO    | 	android.sdk.root = C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\
INFO    | 	android.avd.home = C:\Users\SireeshaTangudu-LFI\.android\avd
INFO    | .
INFO    | QEMU options list:
INFO    | 	 argv[00] = "C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO    | 	 argv[01] = "-read-only"
INFO    | 	 argv[02] = "-dns-server"
INFO    | 	 argv[03] = "192.168.29.1,2405:201:c00a:e8c0::c0a8:1d01"
INFO    | 	 argv[04] = "-no-audio"
INFO    | 	 argv[05] = "-mem-path"
INFO    | 	 argv[06] = "C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\snapshots\default_boot\ram.img"
INFO    | 	 argv[07] = "-serial"
INFO    | 	 argv[08] = "null"
INFO    | 	 argv[09] = "-android-ports"
INFO    | 	 argv[10] = "14710,14711"
INFO    | 	 argv[11] = "-device"
INFO    | 	 argv[12] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\data\misc\pstore\pstore.bin"
INFO    | 	 argv[13] = "-cpu"
INFO    | 	 argv[14] = "android64"
INFO    | 	 argv[15] = "-enable-whpx"
INFO    | 	 argv[16] = "-smp"
INFO    | 	 argv[17] = "cores=4"
INFO    | 	 argv[18] = "-m"
INFO    | 	 argv[19] = "2048"
INFO    | 	 argv[20] = "-lcd-density"
INFO    | 	 argv[21] = "440"
INFO    | 	 argv[22] = "-nodefaults"
INFO    | 	 argv[23] = "-kernel"
INFO    | 	 argv[24] = "C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\kernel-ranchu"
INFO    | 	 argv[25] = "-initrd"
INFO    | 	 argv[26] = "C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\initrd"
INFO    | 	 argv[27] = "-drive"
INFO    | 	 argv[28] = "if=none,index=0,id=system,if=none,file=C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\system.img,read-only"
INFO    | 	 argv[29] = "-device"
INFO    | 	 argv[30] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO    | 	 argv[31] = "-drive"
INFO    | 	 argv[32] = "if=none,index=1,id=cache,if=none,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[33] = "-device"
INFO    | 	 argv[34] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO    | 	 argv[35] = "-drive"
INFO    | 	 argv[36] = "if=none,index=2,id=userdata,if=none,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[37] = "-device"
INFO    | 	 argv[38] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO    | 	 argv[39] = "-drive"
INFO    | 	 argv[40] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[41] = "-device"
INFO    | 	 argv[42] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO    | 	 argv[43] = "-drive"
INFO    | 	 argv[44] = "if=none,index=4,id=vendor,if=none,file=C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO    | 	 argv[45] = "-device"
INFO    | 	 argv[46] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO    | 	 argv[47] = "-drive"
INFO    | 	 argv[48] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[49] = "-device"
INFO    | 	 argv[50] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO    | 	 argv[51] = "-netdev"
INFO    | 	 argv[52] = "user,id=mynet"
INFO    | 	 argv[53] = "-device"
INFO    | 	 argv[54] = "virtio-net-pci,netdev=mynet"
INFO    | 	 argv[55] = "-chardev"
INFO    | 	 argv[56] = "null,id=forhvc0"
INFO    | 	 argv[57] = "-chardev"
INFO    | 	 argv[58] = "null,id=forhvc1"
INFO    | 	 argv[59] = "-device"
INFO    | 	 argv[60] = "virtio-serial-pci,ioeventfd=off"
INFO    | 	 argv[61] = "-device"
INFO    | 	 argv[62] = "virtconsole,chardev=forhvc0"
INFO    | 	 argv[63] = "-device"
INFO    | 	 argv[64] = "virtconsole,chardev=forhvc1"
INFO    | 	 argv[65] = "-chardev"
INFO    | 	 argv[66] = "rootcanal,id=rootcanal"
INFO    | 	 argv[67] = "-device"
INFO    | 	 argv[68] = "virtserialport,chardev=rootcanal,name=bluetooth"
INFO    | 	 argv[69] = "-device"
INFO    | 	 argv[70] = "virtio-serial,ioeventfd=off"
INFO    | 	 argv[71] = "-chardev"
INFO    | 	 argv[72] = "socket,port=53900,host=::1,nowait,nodelay,ipv6,id=modem"
INFO    | 	 argv[73] = "-device"
INFO    | 	 argv[74] = "virtserialport,chardev=modem,name=modem"
INFO    | 	 argv[75] = "-device"
INFO    | 	 argv[76] = "virtio-rng-pci"
INFO    | 	 argv[77] = "-show-cursor"
INFO    | 	 argv[78] = "-device"
INFO    | 	 argv[79] = "virtio_input_multi_touch_pci_1"
INFO    | 	 argv[80] = "-device"
INFO    | 	 argv[81] = "virtio_input_multi_touch_pci_2"
INFO    | 	 argv[82] = "-device"
INFO    | 	 argv[83] = "virtio_input_multi_touch_pci_3"
INFO    | 	 argv[84] = "-device"
INFO    | 	 argv[85] = "virtio_input_multi_touch_pci_4"
INFO    | 	 argv[86] = "-device"
INFO    | 	 argv[87] = "virtio_input_multi_touch_pci_5"
INFO    | 	 argv[88] = "-device"
INFO    | 	 argv[89] = "virtio_input_multi_touch_pci_6"
INFO    | 	 argv[90] = "-device"
INFO    | 	 argv[91] = "virtio_input_multi_touch_pci_7"
INFO    | 	 argv[92] = "-device"
INFO    | 	 argv[93] = "virtio_input_multi_touch_pci_8"
INFO    | 	 argv[94] = "-device"
INFO    | 	 argv[95] = "virtio_input_multi_touch_pci_9"
INFO    | 	 argv[96] = "-device"
INFO    | 	 argv[97] = "virtio_input_multi_touch_pci_10"
INFO    | 	 argv[98] = "-device"
INFO    | 	 argv[99] = "virtio_input_multi_touch_pci_11"
INFO    | 	 argv[100] = "-device"
INFO    | 	 argv[101] = "virtio-keyboard-pci"
INFO    | 	 argv[102] = "-netdev"
INFO    | 	 argv[103] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO    | 	 argv[104] = "-device"
INFO    | 	 argv[105] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO    | 	 argv[106] = "-device"
INFO    | 	 argv[107] = "virtio-vsock-pci,guest-cid=77"
INFO    | 	 argv[108] = "-L"
INFO    | 	 argv[109] = "C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO    | 	 argv[110] = "-soundhw"
INFO    | 	 argv[111] = "hda"
INFO    | 	 argv[112] = "-vga"
INFO    | 	 argv[113] = "none"
INFO    | 	 argv[114] = "-append"
INFO    | 	 argv[115] = "no_timer_check clocksource=pit console=0 cma=292M@0-4G ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO    | 	 argv[116] = "-android-hw"
INFO    | 	 argv[117] = "C:\Users\SIREES~1\AppData\Local\Temp\\AndroidEmulator\TMP324A.tmp"
INFO    | Concatenated QEMU options: C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -read-only -dns-server 192.168.29.1,2405:201:c00a:e8c0::c0a8:1d01 -no-audio -mem-path C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\snapshots\default_boot\ram.img -serial null -android-ports 14710,14711 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 2048 -lcd-density 440 -nodefaults -kernel C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\kernel-ranchu -initrd C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\\system-images\android-31\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\SireeshaTangudu-LFI\.android\avd\Pixel_3.avd\sdcard.img.qcow2
VERBOSE | Starting hostapd main loop.
VERBOSE | Android qemu version 31.3.14.0 (build_id 9322596) (CL:N/A)
VERBOSE | Starting QEMU main loop
VERBOSE | android_fopen: Failed to open /qemu.conf, err: 2
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'ro.opengles.version' = '131072'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'qemu.adb.secure' = '1'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
INFO    | injectedQemuChannel!
INFO    | Informing listeners of injection.
INFO    | Rootcanal has  been activated.
WHPX on Windows 10.0.23493 detected.
Windows Hypervisor Platform accelerator is operational
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: false
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: false
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: false
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '14710'
WARNING | Requested adb port (14711) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Calcutta'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
VERBOSE | emulator_window_fb_rotate
INFO    | setDisplayConfigs w 1080 h 2160 dpiX 440 dpiY 440
VERBOSE | config multidisplay with config.ini 0x0 0x0 0x0
VERBOSE | No acpi ini file provided, using default
VERBOSE | Adding boot property: 'ro.opengles.version' = '131072'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'qemu.adb.secure' = '1'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '5554'
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Calcutta'
VERBOSE | Path:C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
VERBOSE | Found: 3 adb executables (2x)
VERBOSE | Found: 3 adb executables
VERBOSE | Adb: C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\platform-tools\adb.exe
VERBOSE | Path:C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41 (2x)
VERBOSE | Path:C:\Users\SireeshaTangudu-LFI\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
VERBOSE | _hwFingerprint_connect: connect finger print listen is called (2x)
VERBOSE | _hwFingerprint_connect: connect finger print listen is called
VERBOSE | Registering pipe service multidisplay
VERBOSE | MultiDisplayPipe created 0000015FD6560AF0
VERBOSE | MultiDisplayPipe recevied QUERY
VERBOSE | MultiDisplayPipe send add id 0 width 1080 height 2160 dpi 0 flag 0
INFO    | Critical: Failed to load https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true: The 'Access-Control-Allow-Origin' header has a value 'qrc://' that is not equal to the supplied origin. Origin 'qrc://' is therefore not allowed access. (qrc:/html/js/location-mock-web-channel.js:0, (null))

INFO    | Data frame has invalid ether type 0
VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
